Course,Book,Chapter,Author,Summary
Introduction to cognitive science,Students guide to neuroscience,The social and emotional brain,Ward J.,"Although there are many different theories of emotion (some in vogue, some rejected), there are a core set of ideas concerning emotions that have stood the test of time. This includes the idea that emotions have an evolved adaptive value, and this is largely conserved across species. It also includes the notion that emotions are multi-faceted: they contain both conscious (at least in humans) and unconscious processes; they involve the interplay of brain and body via the autonomic system (although emotions cannot be reduced to bodily sensations) and that (at least in humans) some emotions are constructed from both affective mechanisms and cognitive ones (e.g. appraisal). A good example of the latter is the so-called moral emotions (e.g. guilt, pride). Contemporary theories emphasize categorical distinctions between emotions (such as anger, fear sadness) but differ with regards to whether these categories represent natural kinds (i.e. innately specified categorical differences, as in the basic emotion approach) or are themselves constructed from different combinations of building blocks of other kinds of core processes (e.g. reward/punishment, pleasure, arousal, appraisals)."
Introduction to cognitive science,Students guide to neuroscience,The social and emotional brain,Ward J.,"This section has outlined a set of regions that are critically involved in the processing of emotions. In social animals, such as humans, these emotional brain regions play a key role in evaluating and judging social stimuli. For instance, the amygdala is not only implicated in evaluating whether a tone will lead to a shock, but also in evaluating whether another person is afraid; the anterior cingulate responds not only to physical pain but also responds to social pain relating to separation and social exclusion; and the nucleus accumbens responds not only to basic rewards (food, sex) but also responds when we opt to cooperate with another person. The different regions of the emotional brain serve different functions, and this is at odds with earlier theories of emotion (e.g. the Papez circuit and Maclean’s “limbic brain”). However, there is not a simple one-to-one mapping between brain structure and emotional category (e.g. amygdala = fear, insula = disgust) as predicted by a strong version of the “basic emotion” approach. Of course, “basic emotions” could still be said to exist at the level of brain circuits connecting specialized sub-regions and the best documented examples in the literature are fear and disgust. Other contemporary theories postulate the notion of “core affect” which consists of perceived internal body states and organized around the dimensions of intensity and pleasantness (Feldman Barrett, 2006). While there are brain regions that appear to have these characteristics (e.g. the amygdala shows some evidence of tracking intensity) on closer inspection their functioning is far more complex (e.g. the evidence that the amygdala has somewhat different roles in fear versus reward conditioning). Finally, almost all contemporary theories of emotion allow for a role of ""cognition"" by which is meant thoughts and beliefs, appraisals, control mechanisms and the like. This is supported by the neuroscience evidence but stands in contrast to some earlier views that emotion was somehow distinct from cognition (for a summary see Phelps, 2006). An emotion is best regarded as a complex affective state in which cognitions are intrinsically embedded rather than standing apart."
Introduction to cognitive science,Cognitive psychology and its implications,Perception,Anderson J. R.,"This chapter discusses how neurons process sensory information and deliver it to higher centers in the brain, and how the information is then processed and combined with contextual information to perceive and recognize objects. Figure 2.31 depicts the overall flow of information processing in the case of vision perception. Perception begins with light energy from the external environment. Receptors, such as those in the retina, transform this energy into neural information. Early sensory processing makes initial sense of the information by extracting features to yield what Marr (1982) called a primal sketch. These features are combined with depth information to get a representation of the location of surfaces in space; this is Marr’s 2½-D sketch. The gestalt principles of organization are applied to segment the elements in the 2½-D sketch into objects; this is Marr’s 3-D model. Finally, information about the features of these objects and general context information are combined to recognize the objects. The output of this last level is a representation of the objects and their locations in the environment, and this is what we are consciously aware of in perception. This information is then input to higher-level cognitive processes. Figure 2.31 illustrates an important point: A great deal of information processing must take place before we are consciously aware of the objects we are perceiving."
Introduction to cognitive science,Cognitive psychology and its implications,Attention and Performance,Anderson J. R.,"There has been a gradual shift in the way cognitive psychology perceives the issue of attention. For a long time, the implicit assumption was captured by this famous quote from William James (1890, pp. 403–404) over a century ago: Everyone knows what attention is. It is the taking possession by the mind, in a clear and vivid form, of one out of what seem several simultaneously possible objects or trains of thought. Focalization, concentration of consciousness are of its essence. It implies withdrawal from some things in order to deal effectively with others. Two features of this quote reflect conceptions once held about attention. The first is that attention is strongly related to consciousness — we cannot attend to something unless we are conscious of it. The second is that attention, like consciousness, is a unitary system. More and more, cognitive psychology is beginning to recognize that attention also operates at an unconscious level. For instance, people often are not conscious of where they have moved their eyes. Along with this recognition has come the realization that attention is multifaceted (e.g., Chun, Golumb, & Turk-Browne, 2011). We have seen that it makes sense to separate auditory attention from visual attention and to distinguish between attention in perceptual processing, attention in executive control, and attention in response generation. The brain consists of a number of parallel processing systems for the various perceptual systems, for motor systems, and for central cognition. Each of these parallel systems seems to suffer bottlenecks — points at which it must focus its processing on a single thing. Attention is best conceived as the processes by which each of these systems is allocated to potentially competing information-processing demands. The amount of interference that occurs among tasks making demands on the same system is a function of the overlap in timing among those demands."
Introduction to cognitive science,Cognitive psychology and its implications,Mental Imagery,Anderson J. R.,"This chapter has reviewed some of the evidence that the brain regions involved in visual perception are also involved in visual imagery. Such research has presumably put to rest the question raised at the beginning of the chapter about whether visual imagery really has a perceptual character. However, although it seems clear that perceptual processes are involved in visual imagery to some degree, the degree to which the mechanisms of visual imagery are the same as the mechanisms of visual perception remains an open question. Evidence for a substantial overlap comes from neuropsychological patient studies (see Bartolomeo, 2002, for a review). Many patients who have cortical damage leading to blindness have corresponding deficits in visual imagery. As Behrmann (2000) notes, the correspondences between perception and imagery can be quite striking. For instance, there are patients who are not able to perceive or image faces and colors, but are otherwise unimpaired in either perception or imagery. Nonetheless, there also exist cases of patients who suffer perceptual problems but have intact visual imagery, and vice versa. Behrmann argues that visual perception and visual imagery are best understood as two processes that overlap but are not identical, as illustrated in Figure 4.22. Perceiving a kangaroo requires low-level visual information processing that is not required for visual imagery. Similarly, forming a mental image of a kangaroo requires high-level generation processes that are not required by perception. Behrmann suggests that patients who suffer only perceptual losses have damage to the low-level part of this system, and patients who suffer only imagery losses have damage to the high-level part of this system."
Introduction to cognitive science,Cognitive psychology and its implications,Representation of Knowledge,Anderson J. R.,"Estimates of the storage capacity (e.g., Moll & Miikkulainen, 1997; Treves & Rolls, 1994) of the brain differ substantially, but they are all many orders of magnitude less than what would be required to store a faithful video recording of our whole life. This chapter has reviewed studies of what we retain and what we forget — for instance, for Figure 5.5, what subject was being taught, but not what the teacher was wearing; or for Figure 5.14, that the room was an office, but not what was in the office. The chapter also reviewed three perspectives on the basis for this selective memory. 1. The multimodal hypothesis (Figure 5.12 left), which proposes that we select important aspects of our experience to remember and often convert meanings from one modality to another. For instance, we may describe a room (visual) as an “office” (verbal). 2. The amodal hypothesis (Figure 5.12 right), which proposes that we convert our experience into some abstract representation that just encodes what is important. For instance, the chapter discussed how propositions captured the connections among the concepts in our understanding of a sentence. 3. Theories proposing that we remember our experiences in terms of the categories that they seem to exemplify. We discussed a varied set of such category representations: semantic networks, schemas, scripts, exemplar, prototype, and rule based. These hypotheses are not mutually exclusive, and cognitive scientists are actively engaged in trying to understand when a particular kind of knowledge representation is used to encode experience."
Introduction to cognitive science,Cognitive psychology and its implications,Human Memory: Encoding and Storage,Anderson J. R.,"This chapter has focused on the processes involved in getting information into memory. We saw that a great deal of information gets registered in sensory memory, but relatively little can be maintained in short-term or working memory and even less survives for long periods of time. However, an analysis of what actually gets stored in long-term memory really needs to consider how that information is retained and retrieved — which is the topic of the next chapter. Many of the issues considered in this chapter are complicated by retrieval issues. This is certainly true for the effects of elaborative processing that we have just discussed. There are important interactions between how a memory is processed at study and how it is processed at test. Even in this chapter, we were not able to discuss the effects of such factors as practice without discussing the activation-based retrieval processes that are facilitated by these factors. Chapter 7 will also have more to say about the activation of memories."
Introduction to cognitive science,Cognitive psychology and its implications,Human Memory: Retention and Retrieval,Anderson J. R.,"Figure 7.17 shows the different types and subtypes of memory proposed by Squire (1987). The major distinction in his classification is between explicit memory and implicit memory, which he calls declarative memory and nondeclarative memory. It appears that the hippocampus is particularly important for the establishment of declarative memories. Within the declarative memory system, there is a distinction between episodic and semantic memory. Episodic memories include information about where and when they were acquired. For example, a memory of a particular newscast can be considered an episodic memory. This chapter and Chapter 6 have discussed these kinds of memories. Semantic memories, discussed in Chapter 5, reflect general knowledge of the world, such as what a dog is or what a restaurant is. Figure 7.17 makes it clear that there are many kinds of nondeclarative, or implicit, memories. We have just completed a discussion of procedural memories and the critical role of the basal ganglia and cerebellum in their formation. We also talked about priming and the fact that priming seems to entail changes to cortical regions directly responsible for processing the information involved. There are other kinds of learning that we have not discussed but that are particularly important in studies of animal learning. These include conditioning and the two types of memory labeled nonassociative in Figure 7.17, habituation and sensitization, all of which have been demonstrated in species ranging from sea slugs to humans. Evidence suggests that conditioning in mammals involves many different brain structures (Anderson, 2000), as do many other types of learning, with different brain structures supporting different kinds of learning."
Introduction to cognitive science,Cognitive psychology and its implications,Problem Solving,Anderson J. R.,"This chapter has been built around the Newell and Simon model of problem solving as a search through a state space defined by operators. We have looked at problem-solving success as determined by the operators available and the methods used to guide the search for operators. This analysis is particularly appropriate for first-time problems, whether a chimpanzee’s quandary (see Figure 8.2) or a human’s predicament when shown a Tower of Hanoi problem for the first time (see Figure 8.10). The next chapter will focus on the other factors that come into play after repeated practice at problem solving."
Introduction to cognitive science,Cognitive psychology and its implications,Expertise,Anderson J. R.,"This chapter began by noting the remarkable ability of humans to acquire the complexities of culture and technology. In fact, in today’s world people routinely acquire whole new sets of skills over their lifetimes. For instance, I now use my phone for instant messaging, GPS navigation, and surfing the Web — functions that I could not have imagined when I was a young man, let alone associated with a phone. This chapter has emphasized the role of practice in acquiring such skills, and certainly it has taken me some considerable practice to master them. However, human flexibility depends on more than time on task — other creatures could never acquire such skills. Critical to human expertise are the higher-order problem-solving skills that we reviewed in Chapter 8. Also critical is our human ability to reason, make decisions, and communicate by language. These are the topics of the forthcoming chapters."
Introduction to cognitive science,Cognitive psychology and its implications,Decision Making,Anderson J. R.,"Decision making deals with choosing actions that can have real consequences in the presence of real uncertainty. All mammals have the dopamine system that we just described, which gives them a basic ability to seek things that are rewarding and avoid things that are harmful. However, humans, by virtue of their greatly expanded prefrontal cortex, have a highly developed capacity to reflect on their circumstances and select actions other than what their more primitive systems might urge. Research suggests that the ventromedial portion of the human prefrontal cortex, which is proportionally much larger than the same region in the genetically similar apes, might play a particularly important role in such regulation. Humans attempt acts of self-regulation — for example, diet plans — that are far beyond the reach of any other species. However, we live in an uncertain world, as evidenced by all the contradictory claims made for various diet plans. Perhaps if we understood better how people respond to such uncertainty and to such contradictory information, we would also be in a better position to understand why there are so many failures of our good resolutions."
Introduction to cognitive science,Cognitive psychology and its implications,Individual differences in Cognition,Anderson J. R.,"Two recurring themes throughout this book have been the diversity of the components of the mind and the specialization of different brain regions to perform different functions. The first chapter reviewed the evidence for different specializations in the nervous system. Subsequent chapters reviewed the evidence for different levels of processing as information entered the system and then discussed the different types of knowledge representation and the distinction between procedural and declarative knowledge. Then, we considered the distinct status of language. Many of the findings discussed in those chapters have been reinforced in this chapter on individual differences. Another recurring theme has been the importance of the rate of processing: Response time has been the most frequently used measure of cognitive functioning in this book. Often, error measures (the second most common dependent measure) were shown to be merely indications of slow processing. We have seen evidence in this chapter that individuals vary in their rate of processing, and we have stressed that this rate can be increased with practice. In addition to the quantitative component of speed, individual differences have a qualitative component: People can differ in where their strengths lie. They can also differ in their selection of strategies for solving problems. We saw evidence in Chapter 9 that one dimension of growing expertise is the development of more effective strategies. One might view the human mind as being analogous to a large corporation that consists of many interacting components. The differences among corporations are often due to the relative strengths of their components. With practice, different components tend to become more efficient at doing their tasks. Another way to achieve improvement is by strategic reorganizations of parts of the corporation. However, there is more to a successful company than just the sum of its parts: The parts have to interact smoothly to achieve the overall goals of the organization. Some researchers (e.g., Newell, 1990) have complained about the rather fragmented picture of the human mind that emerges from current research in cognitive psychology. One agenda for future research will be to understand how all the pieces fit together to make a human mind."
Methods,Statistics for linguists: An Introduction using R,Introduction to R,Winter B.,"R is a statistical programming language that is ideal for analyzing linguistic data. This chapter provides the first stepping stones in writing an R script, including how to work with functions and arguments, as well as with different vector classes. The chapter also introduces the reader to assigning variables in R, and to ways of indexing/subsetting existing R objects. In addition, readers will be introduced to basic logical operations, matrices, data frames, file management, installing and citing R packages, and plotting. After a first look at a cross-linguistic dataset of how linguistic diversity is affected by ecological risk, the chapter concludes with recommendations for how to proceed learning more about R."
Methods,Statistics for linguists: An Introduction using R,The Tidyverse and Reproducible Workflows,Winter B.,"The “tidyverse” is a network of packages that makes working with R much easier. Among other things, “tidyverse”-style functions (such as from the “dplyr” and “ggplot2” packages) make it much easier to write clean code, which facilitates the “reproducibility” of one’s analysis, i.e., the ability of other researchers to recreate every step in the data analysis cycle. Besides teaching how to wrangle with data, this chapter introduces reproducible research practices, including R Markdown. The chapter also addresses common objections against sharing one’s data and code."
Methods,Statistics for linguists: An Introduction using R,"Descriptive statistics, Models, and Distribution",Winter B.,"Statistics is the process of making complex data structures amenable to human cognition. The chapter introduces the mean, a measure of the central tendency of a distribution. The mean is discussed as a “model”, in the sense that it provides a simplified representation of a set of numbers that is easier to grasp than the entire set of numbers. Another important “model” is the standard deviation, which measures the spread of a distribution. Alongside a discussion of these basic descriptive statistics, the uniform distribution and normal distribution (Gaussian) are introduced to the reader, together with the important fundamental distinction between sample estimates and population parameters. The chapter concludes with a descriptive analysis of how “good” or “bad” certain words are (emotional valence)."
Methods,Statistics for linguists: An Introduction using R,"Correlation, Linear, and Nonlinear transformations",Winter B.,"When researchers, including linguists, use linear models to analyze their data, they often need to “transform” the variables in their study. This chapter discusses linear and nonlinear transformations. Whereas linear transformations have rather innocuous effects (they leave the relationships between data points untouched), nonlinear transformations can substantially alter one’s conclusions (the relationships between data points is affected). The chapter discusses “centering” (subtracting the mean) and “standardizing” (dividing by the standard deviation) as two common linear transformations. The main nonlinear transformation discussed here is the logarithm, which is ubiquitous in linguistics. Extensive examples tell the reader how to interpret linear models when variables have been transformed. The chapter concludes with a discussion of correlation as it can be thought of as a standardized form of regression."
Methods,Statistics for linguists: An Introduction using R,Inferential statistics 1: Significance Testing,Winter B.,"Inferential statistics describes the process of making inferences onto a population of interest (such as the population of all English speakers) based on a sample that only represents a subset of this population (such as a small group of English speakers that were tested in a linguistic study). This chapter looks at how certainty in one’s sample estimates can be quantified, so as to develop a procedure (null hypothesis significance testing) that gives us a clear decision procedure for making claims about the population. Along the way, the chapter also introduces the very important concept of “effect size”, and standardized effect size measures such as Pearson’s correlation coefficient and Cohen’s d are discussed. After discussing effect size, the reader is introduced to standard errors and confidence intervals. The chapter concludes with a discussion of the t-test for comparing two group means (such as testing whether men and women differ in voice pitch), which leads to a discussion of p-values."
Methods,Statistics for linguists: An Introduction using R,Inferential statistics 2: Issues with Significance Testing,Winter B.,"Null hypothesis significance testing is not without its issues, and misapplications abound in the literature. This chapter discusses common misinterpretations of p-values, followed by a discussion of things that can go wrong: Type I errors (false positives), Type II errors (false negatives), Type M errors (magnitude errors), and Type S errors (sign errors). This discussion is used to argue for the importance of statistical power (the ability to detect an effect if the null hypothesis is actually false). Researchers in all disciplines, including linguistics, should strive to conduct “high-powered” studies—for example, by collecting as much data as possible. The chapter also discusses the important issue of “multiple testing”: when a researcher conducts lots of significance tests on the same dataset, the chance that any of these tests is significant increases drastically—even if nothing is going on in the dataset. This issue can be circumvented by “correcting” one’s alpha level (being more conservative in accepting significant results); however, the best recommendation is to perform as few significance tests if possible—especially if there are clear theoretical motivations for doing so."
Methods,Statistics for linguists: An Introduction using R,Introduction to Linear model: Simple Linear Regression,Winter B.,"Linear models are ubiquitous in statistics and can be found all across the language sciences. This chapter introduces the reader to simple linear regression (ordinary least squares regression) using a psycholinguistic dataset as an example (word frequency effects). Basic linear regression concepts are discussed, such as the distinction between intercepts and slopes, the distinction between fitted values and residuals, and the concept of error minimization (“best fitting line”). The chapter also discusses R 2 as a measure of how much variance is described by a linear model."
Methods,Statistics for linguists: An Introduction using R,Mulitple Regression,Winter B.,"Linear models become much more interesting once multiple predictors are included (“multiple regression”). This chapter provides an extensive example of a dataset on iconicity (the degree to which a word sounds like what it means, such as onomatopeic forms like “beeping” and “squealing”). Multiple predictors are included into a linear model to look at how iconicity is affected by various word-level properties. The chapter also clearly shows why it is important to standardize one’s variables if the comparison of the relative impact of different predictors is of interest. The chapter concludes with a discussion of linear modeling assumptions, including normality and homoscedasticity (“constant variance”/“equal variance”)."
Methods,Statistics for linguists: An Introduction using R,Categorical Predictors,Winter B.,"One of the true powers of the linear model framework is that predictors can be both continuous (such as pitch, which is measured on the continuous scale of Hertz) or categorical (such as active versus passive voice, or male versus female sex). This chapter introduces the reader to how categorical predictors can be incorporated a linear model analysis. Two “coding schemes” for categorical predictors are discussed in this chapter, including “treatment coding” (R’s default) and “sum-coding”. In a hands-on example, the reader is guided through an analysis of the emotional properties of taste and smell words (such as sweet, bitter, pungent, and fragrant)."
Methods,Statistics for linguists: An Introduction using R,Mixed models 1: Conceptual Introduction,Winter B.,"Mixed models (aka multilevel models) are incredibly important when dealing with situations where there are clusters of non-independent data points, such as is the case with almost all linguistic experiments (“repeated measures experiments”, in particular in psycholinguistics, sociolinguistics, and phonetics). This chapter provides a conceptual introduction to mixed models from the perspective of the “independence assumption” of regression modeling, according to which each data point has to be independent. When this is violated, mixed models can be used to resolve the violation and inform the model about sources of heterogeneity in the data. The reader is introduced to the distinction between fixed and random effects, as well as to the distinction between random intercepts and random slopes. The chapter also introduces the R syntax used to specify mixed models in the widely used lme4 package."
Methods,Statistics for linguists: An Introduction using R,"Mixed Models 2: Extended Example, Significance Testing, Convergence Issues",Winter B.,"This chapter delves more deeply into mixed models and provides two hands-on examples. First, a dataset is constructed using random number generation functions. This dataset is then analyzed with mixed models. Because the dataset is hand-generated, the “ground truth” of the data can be compared to the model output. The reader is walked through interpreting the output of a mixed model. The second example introduces mixed logistic regression, a form of mixed model suitable for binary categorical data. In this case, a discourse analysis dataset of “ugly selfies” is analyzed. The chapter also discusses remaining topics in mixed models, such as convergence issues and shrinkage."
Methods,Statistics for linguists: An Introduction using R,Generalized Linear Models 1: Logistic Regression,Winter B.,"In a lot of linguistic applications, researchers are interested in modeling a categorical outcome variable (such as whether a speaker has used active voice or passive voice) as a function of various predictors. For this, generalized linear models (GLMs) can be used, which are an extension of linear models. With GLMs, one can relax assumptions imposed on the distribution of the response variable, which allows modeling categorical data. The reader is introduced to one specific form of GLM, logistic regression. This form of regression is suitable to modeling binary categorical data (active versus passive voice, correct versus incorrect, etc.). Along the way, the chapter introduces the Bernoulli distribution, log odds (logits), and the logistic function. Since many errors can happen with interpreting logit coefficients, the chapter walks the reader through several examples, including modeling the English dative alternation and a psycholinguistic experiment of gesture perception."
Methods,Statistics for linguists: An Introduction using R,Interactions and Nonlinear Effects,Winter B.,"The term “interaction” describes situations in which one predictor’s influence on a linguistic variable is conditioned on another predictor. Informally, we can speak of interactions as cases where predictors are “more than the sum of their parts”. Mathematically, interactions are multiplicative rather than additive effects. Interactions are extremely common in linguistic data, and they are often theoretically very interesting. However, unfortunately, interactions make the interpretation of one’s models much more difficult, and many linguists commonly misinterpret their models in the presence of interactions. To combat this, the chapter walks the reader through numerous examples of interactions. Example analyses include datasets of a conceptual metaphor experiment, as well as a study on iconicity (how much a word sounds like what it means)."
Methods,Discovering Statistics Using R,Exploring Assumptions,Field A.,"‘You promised us swans,’ I hear you cry, ‘and all we got was normality this, homosomethingorother that, transform this, it’s all a waste of time that. Where were the bloody swans?!’ Well, the Queen owns them all so I wasn’t allowed to have them. Nevertheless, this chapter did negotiate Dante’s eighth circle of hell (Malebolge), where data of deliberate and knowing evil dwell. That is, data that don’t conform to all of those pesky assumptions that make statistical tests work properly. We began by seeing what assumptions need to be met for parametric tests to work, but we mainly focused on the assumptions of normality and homogeneity of variance. To look for normality we rediscovered the joys of frequency distributions, but also encountered some other graphs that tell us about deviations from normality (Q-Q plots). We saw how we can use skew and kurtosis values to assess normality and that there are statistical tests that we can use (the Shapiro–Wilk test). While negotiating these evildoers, we discovered what homogeneity of variance is, and how to test it with Levene’s test and Hartley’s Fmax. Finally, we discovered redemption for our data. We saw we can cure their sins, make them good, with transformations (and on the way we discovered some of the uses of the by() function and the transformation functions). Sadly, we also saw that some data are destined always to be evil. We also discovered that I had started to read. However, reading was not my true passion; it was music. One of my earliest memories is of listening to my dad’s rock and soul records (back in the days of vinyl) while waiting for my older brother to come home from school, so I must have been about 3 at the time. The first record I asked my parents to buy me was ‘Take on the World’ by Judas Priest, which I’d heard on Top of the Pops (a now defunct UK TV show) and liked. This record came out in 1978 when I was 5. Some people think that this sort of music corrupts young minds. Let’s see if it did …"
Methods,Discovering Statistics Using R,Correlation,Field A.,"This chapter has looked at ways to study relationships between variables. We began by looking at how we might measure relationships statistically by developing what we already know about variance (from Chapter 1) to look at variance shared between variables. This shared variance is known as covariance. We then discovered that when data are parametric we can measure the strength of a relationship using Pearson’s correlation coefficient, r. When data violate the assumptions of parametric tests we can use Spearman’s rs , or for small data sets Kendall’s τ may be more accurate. We also saw that correlations can be calculated between two variables when one of those variables is a dichotomy (i.e., composed of two categories); when the categories have no underlying continuum then we use the point-biserial correlation, rpb, but when the categories do have an underlying continuum we use the biserial correlation, rb . Finally, we looked at the difference between partial correlations, in which the relationship between two variables is measured controlling for the effect that one or more variables has on both of those variables, and semi-partial correlations, in which the relationship between two variables is measured controlling for the effect that one or more variables has on only one of those variables. We also discovered that I had a guitar and, like my favourite record of the time, I was ready to ‘Take on the World’. Well, Wales at any rate …"
Cognitive Neuroscience,Neuroscience: Exploring the Brain,Neurons and Glia,Bear M.,"Learning the structural characteristics of the neuron provides insight into how neurons and their different parts work because structure correlates with function. For example, the absence of ribosomes in the axon correctly predicts that proteins in the axon terminal are provided from the soma via axoplasmic transport. A large number of mitochondria in the axon terminal correctly predicts a high energy demand. The elaborate structure of the dendritic tree appears ideally suited for receiving incoming information, and indeed, this is where most of the synapses are formed with the axons of other neurons. From the time of Nissl, the rough ER has been recognized as an important feature of neurons. What does this tell us about neurons? Recall that rough ER is a site of the synthesis of proteins destined to be inserted into the membrane. We will next see how the various proteins in the neuronal membrane give rise to the unique capabilities of neurons to transmit, receive, and store information."
Cognitive Neuroscience,Neuroscience: Exploring the Brain,The Action Potential,Bear M.,"Let’s return briefly to the example in Chapter 3 of stepping on a thumbtack. The breaking of the skin caused by the tack stretches the sensory nerve endings of the foot. Special ion channels that are sensitive to the stretching of the membrane open and allow positively charged sodium ions to enter the ends of the axons in the skin. This influx of positive charge depolarizes the membrane to threshold, and the action potential is generated. The positive charge that enters during the rising phase of the action potential spreads along the axon and depolarizes the membrane ahead to threshold. In this way, the action potential is continuously regenerated as it sweeps like a wave along the sensory axon. We now come to the step where this information is distributed to and integrated by other neurons in the central nervous system. This transfer of information from one neuron to another is called synaptic transmission, the subject of the next two chapters. It should come as no surprise that synaptic transmission, like the action potential, depends on specialized proteins in the neuronal membrane. Thus, a picture begins to emerge of the brain as a complicated mesh of interacting neuronal membranes. Consider that a typical neuron with all its neurites has a membrane surface area of about 250,000 μm². The surface area of the 85 billion neurons that make up the human brain comes to 21,250 m²—roughly the size of three soccer fields. This expanse of membrane, with its myriad specialized protein molecules, constitutes the fabric of our minds."
